gene,name,description
ATP1B1,hsa04260,Cardiac muscle contraction
ATP1B1,hsa04974,Protein digestion and absorption
ATP1B1,hsa04978,Mineral absorption
ATP1B1,hsa04964,Proximal tubule bicarbonate reclamation
ATP1B1,hsa04918,Thyroid hormone synthesis
ATP1B1,hsa04925,Aldosterone synthesis and secretion
ATP1B1,hsa04961,Endocrine and other factor-regulated calcium reabsorption
ATP1B1,hsa04960,Aldosterone-regulated sodium reabsorption
ATP1B1,hsa04970,Salivary secretion
ATP1B1,hsa04973,Carbohydrate digestion and absorption
ATP1B1,hsa04911,Insulin secretion
ATP1B1,hsa04919,Thyroid hormone signaling pathway
ATP1B1,hsa04971,Gastric acid secretion
ATP1B1,hsa04976,Bile secretion
ATP1B1,hsa04972,Pancreatic secretion
ATP1B1,hsa04022,cGMP-PKG signaling pathway
ATP1B1,hsa04261,Adrenergic signaling in cardiomyocytes
ATP1B1,hsa04024,cAMP signaling pathway
ATP6V1A,hsa00190,Oxidative phosphorylation
ATP6V1A,hsa04145,Phagosome
ATP6V1A,hsa05110,Vibrio cholerae infection
ATP6V1A,hsa04150,mTOR signaling pathway
ATP6V1A,hsa04966,Collecting duct acid secretion
ATP6V1A,hsa05120,Epithelial cell signaling in Helicobacter pylori infection
ATP6V1A,hsa04721,Synaptic vesicle cycle
ATP6V1A,hsa05323,Rheumatoid arthritis
ATP6V1A,hsa05165,Human papillomavirus infection
PSMD8,hsa05020,Prion disease
PSMD8,hsa05014,Amyotrophic lateral sclerosis
PSMD8,hsa05012,Parkinson disease
PSMD8,hsa05016,Huntington disease
PSMD8,hsa05022,Pathways of neurodegeneration - multiple diseases
PSMD8,hsa05010,Alzheimer disease
PSMD8,hsa03050,Proteasome
PSMD8,hsa05017,Spinocerebellar ataxia
PSMD8,hsa05169,Epstein-Barr virus infection
CSNK2B,hsa05020,Prion disease
CSNK2B,hsa03008,Ribosome biogenesis in eukaryotes
CSNK2B,hsa05022,Pathways of neurodegeneration - multiple diseases
CSNK2B,hsa05010,Alzheimer disease
CSNK2B,hsa04137,Mitophagy - animal
CSNK2B,hsa05162,Measles
CSNK2B,hsa04310,Wnt signaling pathway
CSNK2B,hsa04520,Adherens junction
CSNK2B,hsa04064,NF-kappa B signaling pathway
CSNK2B,hsa05235,PD-L1 expression and PD-1 checkpoint pathway in cancer
PRIM1,hsa03030,DNA replication
PKP2,hsa05412,Arrhythmogenic right ventricular cardiomyopathy
AP2M1,hsa05016,Huntington disease
AP2M1,hsa04721,Synaptic vesicle cycle
AP2M1,hsa04961,Endocrine and other factor-regulated calcium reabsorption
AP2M1,hsa04144,Endocytosis
GLA,hsa04142,Lysosome
GLA,hsa00600,Sphingolipid metabolism
GLA,hsa00052,Galactose metabolism
GLA,hsa00603,Glycosphingolipid biosynthesis - globo and isoglobo series
GLA,hsa00561,Glycerolipid metabolism
SLC27A2,hsa04146,Peroxisome
SLC27A2,hsa03320,PPAR signaling pathway
SLC27A2,hsa04931,Insulin resistance
EIF4E2,hsa04150,mTOR signaling pathway
EIF4E2,hsa04211,Longevity regulating pathway
EIF4E2,hsa04066,HIF-1 signaling pathway
EIF4E2,hsa01521,EGFR tyrosine kinase inhibitor resistance
EIF4E2,hsa04910,Insulin signaling pathway
EIF4E2,hsa04151,PI3K-Akt signaling pathway
ALG11,hsa00510,N-Glycan biosynthesis
ALG11,hsa00513,Various types of N-glycan biosynthesis
ATP5MG,hsa00190,Oxidative phosphorylation
ATP5MG,hsa04714,Thermogenesis
RAB7A,hsa04145,Phagosome
RAB7A,hsa04137,Mitophagy - animal
RAB7A,hsa05132,Salmonella infection
RAB7A,hsa04140,Autophagy - animal
RAB7A,hsa05152,Tuberculosis
RAB7A,hsa05146,Amoebiasis
RAB7A,hsa04144,Endocytosis
RAB14,hsa04152,AMPK signaling pathway
GNG5,hsa04723,Retrograde endocannabinoid signaling
GNG5,hsa05170,Human immunodeficiency virus 1 infection
GNG5,hsa04727,GABAergic synapse
GNG5,hsa05163,Human cytomegalovirus infection
GNG5,hsa04371,Apelin signaling pathway
GNG5,hsa04926,Relaxin signaling pathway
